date,channel,sku,actual_demand,baseline_lag7,is_promo,is_holiday,avg_temp_c,rainfall_mm,forecast_demand,abs_error
2025-12-02,loja_fisica,SKU_01,193.0,196.0,0,0,18.56,19.08,180.82,12.18
2025-12-03,loja_fisica,SKU_01,209.0,201.0,0,0,18.55,10.94,194.22,14.78
2025-12-04,loja_fisica,SKU_01,181.0,188.0,0,0,19.28,13.66,176.22,4.78
2025-12-05,loja_fisica,SKU_01,156.0,147.0,0,0,19.28,12.25,147.67,8.33
2025-12-06,loja_fisica,SKU_01,127.0,134.0,0,0,21.77,11.58,129.84,2.84
2025-12-07,loja_fisica,SKU_01,141.0,135.0,0,0,19.09,11.3,133.32,7.68
2025-12-08,loja_fisica,SKU_01,165.0,161.0,0,0,22.9,9.26,162.43,2.57
2025-12-09,loja_fisica,SKU_01,204.0,193.0,0,0,21.13,10.96,185.33,18.67
2025-12-10,loja_fisica,SKU_01,212.0,209.0,0,0,20.12,10.13,196.06,15.94
2025-12-11,loja_fisica,SKU_01,190.0,181.0,0,0,21.23,9.55,179.35,10.65
2025-12-12,loja_fisica,SKU_01,149.0,156.0,0,0,25.69,9.25,152.28,3.28
2025-12-13,loja_fisica,SKU_01,132.0,127.0,0,0,23.09,10.41,131.79,0.21
2025-12-14,loja_fisica,SKU_01,130.0,141.0,0,0,20.16,14.72,133.76,3.76
2025-12-15,loja_fisica,SKU_01,169.0,165.0,0,0,22.5,14.28,157.49,11.51
2025-12-16,loja_fisica,SKU_01,199.0,204.0,0,0,23.4,10.23,188.69,10.31
2025-12-17,loja_fisica,SKU_01,208.0,212.0,0,0,21.28,10.72,199.31,8.69
2025-12-18,loja_fisica,SKU_01,180.0,190.0,0,0,20.44,13.26,178.55,1.45
2025-12-19,loja_fisica,SKU_01,148.0,149.0,0,0,22.17,8.59,152.2,4.2
2025-12-20,loja_fisica,SKU_01,124.0,132.0,0,0,22.47,11.49,129.33,5.33
2025-12-21,loja_fisica,SKU_01,158.0,130.0,1,0,23.79,11.27,178.24,20.24
2025-12-22,loja_fisica,SKU_01,176.0,169.0,0,0,24.14,11.27,164.25,11.75
2025-12-23,loja_fisica,SKU_01,200.0,199.0,0,0,20.5,12.09,189.62,10.38
2025-12-24,loja_fisica,SKU_01,205.0,208.0,0,0,22.09,12.9,195.58,9.42
2025-12-25,loja_fisica,SKU_01,213.0,180.0,0,1,23.31,14.17,197.69,15.31
2025-12-26,loja_fisica,SKU_01,146.0,148.0,0,0,26.28,13.84,150.81,4.81
2025-12-27,loja_fisica,SKU_01,137.0,124.0,0,0,21.63,10.24,129.99,7.01
2025-12-28,loja_fisica,SKU_01,134.0,158.0,0,0,24.86,16.16,135.66,1.66
2025-12-29,loja_fisica,SKU_01,162.0,176.0,0,0,19.66,14.19,164.61,2.61
2025-12-30,loja_fisica,SKU_01,194.0,200.0,0,0,26.6,12.67,190.61,3.39
2025-12-31,loja_fisica,SKU_01,207.0,205.0,0,0,24.16,14.76,197.87,9.13
2025-12-02,loja_fisica,SKU_02,116.0,147.0,0,0,19.72,8.33,122.7,6.7
2025-12-03,loja_fisica,SKU_02,120.0,131.0,0,0,20.22,11.7,120.33,0.33
2025-12-04,loja_fisica,SKU_02,115.0,111.0,0,0,19.77,11.57,106.27,8.73
2025-12-05,loja_fisica,SKU_02,80.0,103.0,0,0,19.41,13.49,86.83,6.83
2025-12-06,loja_fisica,SKU_02,68.0,75.0,0,0,21.52,13.46,68.63,0.63
2025-12-07,loja_fisica,SKU_02,85.0,76.0,0,0,19.42,10.41,74.15,10.85
2025-12-08,loja_fisica,SKU_02,99.0,96.0,0,0,19.13,10.77,95.21,3.79
2025-12-09,loja_fisica,SKU_02,118.0,116.0,0,0,23.65,7.38,122.57,4.57
2025-12-10,loja_fisica,SKU_02,127.0,120.0,0,0,20.56,11.79,124.15,2.85
2025-12-11,loja_fisica,SKU_02,108.0,115.0,0,0,20.88,14.41,106.05,1.95
